window,target,metric,n,base_rate_pct,spread_pp,monotonic,n_inversions,same_band_watch_rate,same_band_non_watch_rate,same_band_lift
B_PostCrisis,texas_dist_4q,GA_blend,171664,0.6122,1.85,False,2,,,
C_Recent,internal_4q,MHI,114781,12.1013,65.25,True,0,,,
C_Recent,internal_4q,G_only,114781,12.1013,67.1,False,1,,,
C_Recent,internal_4q,Texas_proxy,114385,12.0995,20.1,False,2,,,
C_Recent,internal_4q,NCL_only,114781,12.1013,63.57,False,2,,,
C_Recent,internal_4q,Mean_G,114781,12.1013,58.74,False,2,,,
C_Recent,internal_4q,ROA_only,114781,12.1013,-5.0,False,5,,,
C_Recent,internal_4q,GA_blend,114781,12.1013,60.76,True,0,,,
C_Recent,failure_8q,MHI,114781,0.0732,0.18,False,5,0.1672,0.1902,0.879
C_Recent,failure_8q,G_only,114781,0.0732,0.27,False,4,,,
C_Recent,failure_8q,Texas_proxy,114385,0.0734,0.16,False,2,,,
C_Recent,failure_8q,NCL_only,114781,0.0732,0.23,False,5,,,
C_Recent,failure_8q,Mean_G,114781,0.0732,0.25,False,3,,,
C_Recent,failure_8q,ROA_only,114781,0.0732,0.24,False,4,,,
C_Recent,failure_8q,GA_blend,114781,0.0732,0.14,False,6,,,
C_Recent,texas_dist_4q,MHI,114781,0.0279,0.1,False,5,0.1149,0.428,0.269
C_Recent,texas_dist_4q,G_only,114781,0.0279,0.19,False,1,,,
C_Recent,texas_dist_4q,Texas_proxy,114385,0.028,0.21,False,1,,,
C_Recent,texas_dist_4q,NCL_only,114781,0.0279,0.23,False,1,,,
C_Recent,texas_dist_4q,Mean_G,114781,0.0279,0.18,False,1,,,
C_Recent,texas_dist_4q,ROA_only,114781,0.0279,0.15,False,4,,,
C_Recent,texas_dist_4q,GA_blend,114781,0.0279,0.05,False,4,,,
Full,internal_4q,MHI,1131904,30.0843,80.96,True,0,,,
Full,internal_4q,G_only,1131891,30.0836,81.45,True,0,,,
Full,internal_4q,Texas_proxy,1128792,30.0937,43.56,False,2,,,
Full,internal_4q,NCL_only,1131904,30.0843,78.51,True,0,,,
Full,internal_4q,Mean_G,1131904,30.0843,72.09,True,0,,,
Full,internal_4q,ROA_only,1131903,30.0843,6.68,False,2,,,
Full,internal_4q,GA_blend,1131904,30.0843,77.94,True,0,,,
Full,failure_8q,MHI,1131904,0.4041,1.77,False,2,0.5527,2.3931,0.231
Full,failure_8q,G_only,1131891,0.4041,3.02,False,1,,,
Full,failure_8q,Texas_proxy,1128792,0.4052,2.34,False,2,,,
Full,failure_8q,NCL_only,1131904,0.4041,2.73,False,2,,,
Full,failure_8q,Mean_G,1131904,0.4041,3.17,False,1,,,
Full,failure_8q,ROA_only,1131903,0.4041,2.55,False,3,,,
Full,failure_8q,GA_blend,1131904,0.4041,0.42,False,4,,,
Full,texas_dist_4q,MHI,1131904,0.6327,3.08,False,3,1.126,3.4852,0.323
Full,texas_dist_4q,G_only,1131891,0.6327,5.29,False,1,,,
Full,texas_dist_4q,Texas_proxy,1128792,0.6344,5.93,False,3,,,
Full,texas_dist_4q,NCL_only,1131904,0.6327,4.47,False,1,,,
Full,texas_dist_4q,Mean_G,1131904,0.6327,5.46,True,0,,,
Full,texas_dist_4q,ROA_only,1131903,0.6327,4.36,False,2,,,
Full,texas_dist_4q,GA_blend,1131904,0.6327,0.86,False,4,,,
